mesh_id,mesh_name,tree_number,level
D018283,"Cystadenocarcinoma, Papillary",C04.557.470.200.025.480.230,7
D018284,"Cystadenocarcinoma, Serous",C04.557.470.200.025.480.240,7
D057090,Eccrine Porocarcinoma,C04.557.470.200.025.500,6
D010145,"Paget Disease, Extramammary",C04.557.470.200.025.660,6
D011648,"Pulmonary Adenomatosis, Ovine",C04.557.470.200.025.715,6
D018196,"Carcinoma, Adenosquamous",C04.557.470.200.150,5
D002280,"Carcinoma, Basal Cell",C04.557.470.200.165,5
D001478,Basal Cell Nevus Syndrome,C04.557.470.200.165.150,6
D002281,"Carcinoma, Basosquamous",C04.557.470.200.170,5
D002286,"Carcinoma, Ehrlich Tumor",C04.557.470.200.200,5
D018286,"Carcinoma, Giant Cell",C04.557.470.200.220,5
D002278,Carcinoma in Situ,C04.557.470.200.240,5
D065311,Adenocarcinoma in Situ,C04.557.470.200.240.124,6
D000071960,Breast Carcinoma In Situ,C04.557.470.200.240.187,6
D002285,"Carcinoma, Intraductal, Noninfiltrating",C04.557.470.200.240.187.250,7
D010144,"Paget's Disease, Mammary",C04.557.470.200.240.187.500,7
D019048,Prostatic Intraepithelial Neoplasia,C04.557.470.200.240.500,6
D002287,"Carcinoma, Krebs 2",C04.557.470.200.255,5
D018287,"Carcinoma, Large Cell",C04.557.470.200.260,5
D018827,"Carcinoma, Lewis Lung",C04.557.470.200.280,5
D000077216,"Carcinoma, Ovarian Epithelial",C04.557.470.200.295,5
D002291,"Carcinoma, Papillary",C04.557.470.200.360,5
D018288,"Carcinoma, Small Cell",C04.557.470.200.380,5
D002294,"Carcinoma, Squamous Cell",C04.557.470.200.400,5
D001913,Bowen's Disease,C04.557.470.200.400.130,6
D000077277,Esophageal Squamous Cell Carcinoma,C04.557.470.200.400.330,6
D000077195,Squamous Cell Carcinoma of Head and Neck,C04.557.470.200.400.565,6
D002295,"Carcinoma, Transitional Cell",C04.557.470.200.430,5
D018289,"Carcinoma, Verrucous",C04.557.470.200.450,5
D062688,Buschke-Lowenstein Tumor,C04.557.470.200.450.500,6
D000069295,Mammary Analogue Secretory Carcinoma,C04.557.470.200.588,5
D000077274,Nasopharyngeal Carcinoma,C04.557.470.200.623,5
D000093284,Non-Muscle Invasive Bladder Neoplasms,C04.557.470.200.674,5
D065646,"Thyroid Carcinoma, Anaplastic",C04.557.470.200.725,5
D018294,"Neoplasms, Adnexal and Skin Appendage",C04.557.470.550,4
D018266,"Adenocarcinoma, Sebaceous",C04.557.470.550.105,5
D006607,"Adenoma, Sweat Gland",C04.557.470.550.175,5
D018250,Acrospiroma,C04.557.470.550.175.125,6
D018251,Hidrocystoma,C04.557.470.550.175.375,6
D057091,Poroma,C04.557.470.550.175.588,6
D018252,Syringoma,C04.557.470.550.175.800,6
D000074009,Tubular Sweat Gland Adenomas,C04.557.470.550.175.900,6
D018280,"Carcinoma, Skin Appendage",C04.557.470.550.420,5
D018295,"Neoplasms, Basal Cell",C04.557.470.565,4
D002280,"Carcinoma, Basal Cell",C04.557.470.565.165,5
D001478,Basal Cell Nevus Syndrome,C04.557.470.565.165.150,6
D002281,"Carcinoma, Basosquamous",C04.557.470.565.170,5
D018296,Pilomatrixoma,C04.557.470.565.625,5
D018297,"Neoplasms, Cystic, Mucinous, and Serous",C04.557.470.590,4
D002288,"Adenocarcinoma, Mucinous",C04.557.470.590.075,5
D011553,Pseudomyxoma Peritonei,C04.557.470.590.075.500,6
D018277,"Carcinoma, Mucoepidermoid",C04.557.470.590.340,5
D018279,"Carcinoma, Signet Ring Cell",C04.557.470.590.415,5
D007725,Krukenberg Tumor,C04.557.470.590.415.410,6
D003536,Cystadenocarcinoma,C04.557.470.590.480,5
D018282,"Cystadenocarcinoma, Mucinous",C04.557.470.590.480.225,6
D018283,"Cystadenocarcinoma, Papillary",C04.557.470.590.480.230,6
D018284,"Cystadenocarcinoma, Serous",C04.557.470.590.480.240,6
D062625,Cystadenofibroma,C04.557.470.590.482,5
D003537,Cystadenoma,C04.557.470.590.485,5
D018291,"Cystadenoma, Mucinous",C04.557.470.590.485.225,6
D018292,"Cystadenoma, Papillary",C04.557.470.590.485.230,6
D018293,"Cystadenoma, Serous",C04.557.470.590.485.240,6
D018298,Mucoepidermoid Tumor,C04.557.470.590.580,5
D018299,"Neoplasms, Ductal, Lobular, and Medullary",C04.557.470.615,4
D044584,"Carcinoma, Ductal",C04.557.470.615.132,5
D018270,"Carcinoma, Ductal, Breast",C04.557.470.615.132.500,6
D021441,"Carcinoma, Pancreatic Ductal",C04.557.470.615.132.750,6
D002285,"Carcinoma, Intraductal, Noninfiltrating",C04.557.470.615.275,5
D010144,"Paget's Disease, Mammary",C04.557.470.615.275.625,6
D018275,"Carcinoma, Lobular",C04.557.470.615.305,5
D018276,"Carcinoma, Medullary",C04.557.470.615.315,5
D010145,"Paget Disease, Extramammary",C04.557.470.615.660,5
D000077779,Pancreatic Intraductal Neoplasms,C04.557.470.615.665,5
D018300,"Papilloma, Intraductal",C04.557.470.615.670,5
D018225,"Neoplasms, Fibroepithelial",C04.557.470.625,4
D000232,Adenofibroma,C04.557.470.625.050,5
D062625,Cystadenofibroma,C04.557.470.625.050.500,6
D001948,Brenner Tumor,C04.557.470.625.150,5
D018226,Fibroadenoma,C04.557.470.625.350,5
D018301,"Neoplasms, Mesothelial",C04.557.470.660,4
D018254,Adenomatoid Tumor,C04.557.470.660.200,5
D008654,Mesothelioma,C04.557.470.660.510,5
D018261,"Mesothelioma, Cystic",C04.557.470.660.510.515,6
D000086002,"Mesothelioma, Malignant",C04.557.470.660.510.757,6
D018302,"Neoplasms, Neuroepithelial",C04.557.470.670,4
D005729,Ganglioneuroma,C04.557.470.670.355,5
D005910,Glioma,C04.557.470.670.380,5
D001254,Astrocytoma,C04.557.470.670.380.080,6
D005909,Glioblastoma,C04.557.470.670.380.080.335,7
D000080443,Diffuse Intrinsic Pontine Glioma,C04.557.470.670.380.185,6
D004806,Ependymoma,C04.557.470.670.380.290,6
D018315,"Glioma, Subependymal",C04.557.470.670.380.290.390,7
D018303,Ganglioglioma,C04.557.470.670.380.350,6
D018316,Gliosarcoma,C04.557.470.670.380.400,6
D008527,Medulloblastoma,C04.557.470.670.380.515,6
D009837,Oligodendroglioma,C04.557.470.670.380.590,6
D020339,Optic Nerve Glioma,C04.557.470.670.380.795,6
D018306,Neurocytoma,C04.557.470.670.580,5
D018242,"Neuroectodermal Tumors, Primitive",C04.557.470.670.590,5
D008527,Medulloblastoma,C04.557.470.670.590.500,6
D018241,"Neuroectodermal Tumors, Primitive, Peripheral",C04.557.470.670.590.650,6
D009447,Neuroblastoma,C04.557.470.670.590.650.550,7
D018304,"Esthesioneuroblastoma, Olfactory",C04.557.470.670.590.650.550.150,8
D018305,Ganglioneuroblastoma,C04.557.470.670.590.650.550.300,8
D010871,Pinealoma,C04.557.470.670.657,5
D012175,Retinoblastoma,C04.557.470.670.725,5
D018307,"Neoplasms, Squamous Cell",C04.557.470.700,4
D049309,Acanthoma,C04.557.470.700.040,5
D002291,"Carcinoma, Papillary",C04.557.470.700.360,5
D002294,"Carcinoma, Squamous Cell",C04.557.470.700.400,5
D001913,Bowen's Disease,C04.557.470.700.400.130,6
D000077277,Esophageal Squamous Cell Carcinoma,C04.557.470.700.400.565,6
D018289,"Carcinoma, Verrucous",C04.557.470.700.450,5
D062688,Buschke-Lowenstein Tumor,C04.557.470.700.450.500,6
D010212,Papilloma,C04.557.470.700.600,5
D018308,"Papilloma, Inverted",C04.557.470.700.600.610,6
D018309,"Neoplasms, Gonadal Tissue",C04.557.475,3
D018238,Gonadoblastoma,C04.557.475.395,4
D018312,Sex Cord-Gonadal Stromal Tumors,C04.557.475.750,4
D006106,Granulosa Cell Tumor,C04.557.475.750.656,5
D018311,Luteoma,C04.557.475.750.751,5
D018310,Sertoli-Leydig Cell Tumor,C04.557.475.750.847,5
D007984,Leydig Cell Tumor,C04.557.475.750.847.249,6
D012707,Sertoli Cell Tumor,C04.557.475.750.847.500,6
D013798,Thecoma,C04.557.475.750.875,5
D009380,"Neoplasms, Nerve Tissue",C04.557.580,3
D008579,Meningioma,C04.557.580.520,4
D018317,Nerve Sheath Neoplasms,C04.557.580.600,4
D009455,Neurofibroma,C04.557.580.600.580,5
D018318,"Neurofibroma, Plexiform",C04.557.580.600.580.585,6
D017253,Neurofibromatoses,C04.557.580.600.580.590,6
D009456,Neurofibromatosis 1,C04.557.580.600.580.590.650,7
D016518,Neurofibromatosis 2,C04.557.580.600.580.590.655,7
D018319,Neurofibrosarcoma,C04.557.580.600.580.795,6
D009463,Neuroma,C04.557.580.600.610,5
D009442,Neurilemmoma,C04.557.580.600.610.595,6
D009464,"Neuroma, Acoustic",C04.557.580.600.610.595.610,7
D016518,Neurofibromatosis 2,C04.557.580.600.610.595.610.500,8
D018321,Neurothekeoma,C04.557.580.600.625,5
D017599,Neuroectodermal Tumors,C04.557.580.625,4
D003397,Craniopharyngioma,C04.557.580.625.200,5
D018302,"Neoplasms, Neuroepithelial",C04.557.580.625.600,5
D005729,Ganglioneuroma,C04.557.580.625.600.355,6
D005910,Glioma,C04.557.580.625.600.380,6
D001254,Astrocytoma,C04.557.580.625.600.380.080,7
D005909,Glioblastoma,C04.557.580.625.600.380.080.335,8
D000080443,Diffuse Intrinsic Pontine Glioma,C04.557.580.625.600.380.185,7
D004806,Ependymoma,C04.557.580.625.600.380.290,7
D018315,"Glioma, Subependymal",C04.557.580.625.600.380.290.390,8
D018303,Ganglioglioma,C04.557.580.625.600.380.350,7
D018316,Gliosarcoma,C04.557.580.625.600.380.400,7
D008527,Medulloblastoma,C04.557.580.625.600.380.515,7
D009837,Oligodendroglioma,C04.557.580.625.600.380.590,7
D020339,Optic Nerve Glioma,C04.557.580.625.600.380.795,7
D018306,Neurocytoma,C04.557.580.625.600.580,6
D018242,"Neuroectodermal Tumors, Primitive",C04.557.580.625.600.590,6
D008527,Medulloblastoma,C04.557.580.625.600.590.500,7
D018241,"Neuroectodermal Tumors, Primitive, Peripheral",C04.557.580.625.600.590.650,7
D009447,Neuroblastoma,C04.557.580.625.600.590.650.550,8
D018304,"Esthesioneuroblastoma, Olfactory",C04.557.580.625.600.590.650.550.150,9
D018305,Ganglioneuroblastoma,C04.557.580.625.600.590.650.550.300,9
D010871,Pinealoma,C04.557.580.625.600.657,6
D012175,Retinoblastoma,C04.557.580.625.600.725,6
D017600,"Neuroectodermal Tumor, Melanotic",C04.557.580.625.630,5
D018358,Neuroendocrine Tumors,C04.557.580.625.650,5
D000239,"Adenoma, Acidophil",C04.557.580.625.650.025,6
D000237,"Adenoma, Basophil",C04.557.580.625.650.075,6
D000238,"Adenoma, Chromophobe",C04.557.580.625.650.095,6
D001079,Apudoma,C04.557.580.625.650.135,6
D002276,Carcinoid Tumor,C04.557.580.625.650.200,6
D008303,Malignant Carcinoid Syndrome,C04.557.580.625.650.200.500,7
D002275,Carcinoid Heart Disease,C04.557.580.625.650.200.500.205,8
D018278,"Carcinoma, Neuroendocrine",C04.557.580.625.650.240,6
D018276,"Carcinoma, Medullary",C04.557.580.625.650.240.315,7
D015266,"Carcinoma, Merkel Cell",C04.557.580.625.650.240.325,7
D008545,Melanoma,C04.557.580.625.650.510,6
D018327,Hutchinson's Melanotic Freckle,C04.557.580.625.650.510.385,7
D018328,"Melanoma, Amelanotic",C04.557.580.625.650.510.515,7
D000096142,"Melanoma, Cutaneous Malignant",C04.557.580.625.650.510.520,7
D008546,"Melanoma, Experimental",C04.557.580.625.650.510.525,7
D000098943,Uveal Melanoma,C04.557.580.625.650.510.762,7
D009442,Neurilemmoma,C04.557.580.625.650.595,6
D009464,"Neuroma, Acoustic",C04.557.580.625.650.595.610,7
D010235,Paraganglioma,C04.557.580.625.650.700,6
D010236,"Paraganglioma, Extra-Adrenal",C04.557.580.625.650.700.705,7
D002345,Carotid Body Tumor,C04.557.580.625.650.700.705.220,8
D005925,Glomus Jugulare Tumor,C04.557.580.625.650.700.705.340,8
D043604,Glomus Tympanicum Tumor,C04.557.580.625.650.700.705.360,8
D010673,Pheochromocytoma,C04.557.580.625.650.700.725,7
D054219,"Neoplasms, Plasma Cell",C04.557.595,3
D000075363,Immunoglobulin Light-chain Amyloidosis,C04.557.595.250,4
D009101,Multiple Myeloma,C04.557.595.500,4
D007952,"Leukemia, Plasma Cell",C04.557.595.500.500,5
D010954,Plasmacytoma,C04.557.595.600,4
D008258,Waldenstrom Macroglobulinemia,C04.557.595.925,4
D009383,"Neoplasms, Vascular Tissue",C04.557.645,3
D018322,Angiofibroma,C04.557.645.100,4
D000794,Angiokeratoma,C04.557.645.115,4
D005918,Glomus Tumor,C04.557.645.350,4
D006391,Hemangioma,C04.557.645.375,4
D020787,Central Nervous System Venous Angioma,C04.557.645.375.185,5
D006390,Hemangioendothelioma,C04.557.645.375.370,5
D018323,"Hemangioendothelioma, Epithelioid",C04.557.645.375.370.380,6
D018324,"Hemangioma, Capillary",C04.557.645.375.380,5
D018325,Hemangioblastoma,C04.557.645.375.380.370,6
D006392,"Hemangioma, Cavernous",C04.557.645.375.385,5
D020786,"Hemangioma, Cavernous, Central Nervous System",C04.557.645.375.385.500,6
D059885,Kasabach-Merritt Syndrome,C04.557.645.375.617,5
D013341,Sturge-Weber Syndrome,C04.557.645.375.850,5
D006393,Hemangiopericytoma,C04.557.645.380,4
D000077777,Myopericytoma,C04.557.645.380.500,5
D006394,Hemangiosarcoma,C04.557.645.390,4
D008579,Meningioma,C04.557.645.520,4
D012514,"Sarcoma, Kaposi",C04.557.645.750,4
D018326,Nevi and Melanomas,C04.557.665,3
D008545,Melanoma,C04.557.665.510,4
D018327,Hutchinson's Melanotic Freckle,C04.557.665.510.385,5
D018328,"Melanoma, Amelanotic",C04.557.665.510.515,5
D000096142,"Melanoma, Cutaneous Malignant",C04.557.665.510.520,5
D008546,"Melanoma, Experimental",C04.557.665.510.525,5
D000098943,Uveal Melanoma,C04.557.665.510.762,5
D009506,Nevus,C04.557.665.560,4
D004416,Dysplastic Nevus Syndrome,C04.557.665.560.260,5
D055882,"Nevus, Halo",C04.557.665.560.580,5
D018330,"Nevus, Intradermal",C04.557.665.560.590,5
D009508,"Nevus, Pigmented",C04.557.665.560.615,5
D049328,Mongolian Spot,C04.557.665.560.615.530,6
D018329,"Nevus, Blue",C04.557.665.560.615.550,6
D009507,Nevus of Ota,C04.557.665.560.615.585,6
D018331,"Nevus, Spindle Cell",C04.557.665.560.615.625,6
D018332,"Nevus, Epithelioid and Spindle Cell",C04.557.665.560.615.625.585,7
D054000,"Nevus, Sebaceous of Jadassohn",C04.557.665.560.700,5
D009808,Odontogenic Tumors,C04.557.695,3
D000564,Ameloblastoma,C04.557.695.065,4
D002485,Cementoma,C04.557.695.210,4
D018333,"Odontogenic Cyst, Calcifying",C04.557.695.605,4
D051527,"Odontogenic Tumor, Squamous",C04.557.695.607,4
D009810,Odontoma,C04.557.695.610,4
D009371,Neoplasms by Site,C04.588,2
D000008,Abdominal Neoplasms,C04.588.033,3
D010534,Peritoneal Neoplasms,C04.588.033.513,4
D012186,Retroperitoneal Neoplasms,C04.588.033.731,4
D058288,Sister Mary Joseph's Nodule,C04.588.033.740,4
D000694,Anal Gland Neoplasms,C04.588.083,3
D001859,Bone Neoplasms,C04.588.149,3
D050398,Adamantinoma,C04.588.149.030,4
D005266,Femoral Neoplasms,C04.588.149.276,4
D012888,Skull Neoplasms,C04.588.149.721,4
D007573,Jaw Neoplasms,C04.588.149.721.450,5
D008339,Mandibular Neoplasms,C04.588.149.721.450.583,6
D008441,Maxillary Neoplasms,C04.588.149.721.450.601,6
D010157,Palatal Neoplasms,C04.588.149.721.450.692,6
D009669,Nose Neoplasms,C04.588.149.721.600,5
D009918,Orbital Neoplasms,C04.588.149.721.656,5
D019292,Skull Base Neoplasms,C04.588.149.721.828,5
D013125,Spinal Neoplasms,C04.588.149.828,4
D001943,Breast Neoplasms,C04.588.180,3
D000071960,Breast Carcinoma In Situ,C04.588.180.130,4
D018567,"Breast Neoplasms, Male",C04.588.180.260,4
D018270,"Carcinoma, Ductal, Breast",C04.588.180.390,4
D018275,"Carcinoma, Lobular",C04.588.180.437,4
D061325,Hereditary Breast and Ovarian Cancer Syndrome,C04.588.180.483,4
D058922,Inflammatory Breast Neoplasms,C04.588.180.576,4
D064726,Triple Negative Breast Neoplasms,C04.588.180.788,4
D000069584,Unilateral Breast Neoplasms,C04.588.180.800,4
D004067,Digestive System Neoplasms,C04.588.274,3
D001661,Biliary Tract Neoplasms,C04.588.274.120,4
D001650,Bile Duct Neoplasms,C04.588.274.120.250,5
D003138,Common Bile Duct Neoplasms,C04.588.274.120.250.250,6
D005706,Gallbladder Neoplasms,C04.588.274.120.401,5
D005770,Gastrointestinal Neoplasms,C04.588.274.476,4
D004938,Esophageal Neoplasms,C04.588.274.476.205,5
D000077277,Esophageal Squamous Cell Carcinoma,C04.588.274.476.205.500,6
D007414,Intestinal Neoplasms,C04.588.274.476.411,5
D002430,Cecal Neoplasms,C04.588.274.476.411.184,6
D001063,Appendiceal Neoplasms,C04.588.274.476.411.184.290,7
D015179,Colorectal Neoplasms,C04.588.274.476.411.307,6
D011125,Adenomatous Polyposis Coli,C04.588.274.476.411.307.089,7
D005736,Gardner Syndrome,C04.588.274.476.411.307.089.393,8
D003110,Colonic Neoplasms,C04.588.274.476.411.307.180,7
D000083023,Colitis-Associated Neoplasms,C04.588.274.476.411.307.180.400,8
D012811,Sigmoid Neoplasms,C04.588.274.476.411.307.180.800,8
D003123,"Colorectal Neoplasms, Hereditary Nonpolyposis",C04.588.274.476.411.307.190,7
D012004,Rectal Neoplasms,C04.588.274.476.411.307.790,7
D001005,Anus Neoplasms,C04.588.274.476.411.307.790.040,8
D000694,Anal Gland Neoplasms,C04.588.274.476.411.307.790.040.040,9
D004379,Duodenal Neoplasms,C04.588.274.476.411.445,6
D007078,Ileal Neoplasms,C04.588.274.476.411.501,6
D007580,Jejunal Neoplasms,C04.588.274.476.411.523,6
D013274,Stomach Neoplasms,C04.588.274.476.767,5
D008113,Liver Neoplasms,C04.588.274.623,4
D018248,"Adenoma, Liver Cell",C04.588.274.623.040,5
D006528,"Carcinoma, Hepatocellular",C04.588.274.623.160,5
D008114,"Liver Neoplasms, Experimental",C04.588.274.623.460,5
D010190,Pancreatic Neoplasms,C04.588.274.761,4
D007516,"Adenoma, Islet Cell",C04.588.274.761.249,5
D007340,Insulinoma,C04.588.274.761.249.500,6
D018273,"Carcinoma, Islet Cell",C04.588.274.761.500,5
D015408,Gastrinoma,C04.588.274.761.500.124,6
D005935,Glucagonoma,C04.588.274.761.500.249,6
D013005,Somatostatinoma,C04.588.274.761.500.500,6
D003969,Vipoma,C04.588.274.761.500.750,6
D021441,"Carcinoma, Pancreatic Ductal",C04.588.274.761.750,5
D000077779,Pancreatic Intraductal Neoplasms,C04.588.274.761.875,5
D010534,Peritoneal Neoplasms,C04.588.274.780,4
D004701,Endocrine Gland Neoplasms,C04.588.322,3
D000310,Adrenal Gland Neoplasms,C04.588.322.078,4
D000306,Adrenal Cortex Neoplasms,C04.588.322.078.265,5
D018246,Adrenocortical Adenoma,C04.588.322.078.265.500,6
D018268,Adrenocortical Carcinoma,C04.588.322.078.265.750,6
D009377,Multiple Endocrine Neoplasia,C04.588.322.400,4
D018761,Multiple Endocrine Neoplasia Type 1,C04.588.322.400.500,5
D018813,Multiple Endocrine Neoplasia Type 2a,C04.588.322.400.505,5
D018814,Multiple Endocrine Neoplasia Type 2b,C04.588.322.400.510,5
D010051,Ovarian Neoplasms,C04.588.322.455,4
D000077216,"Carcinoma, Ovarian Epithelial",C04.588.322.455.199,5
D006106,Granulosa Cell Tumor,C04.588.322.455.398,5
D061325,Hereditary Breast and Ovarian Cancer Syndrome,C04.588.322.455.431,5
D018311,Luteoma,C04.588.322.455.464,5
D008539,Meigs Syndrome,C04.588.322.455.531,5
D018310,Sertoli-Leydig Cell Tumor,C04.588.322.455.648,5
D013798,Thecoma,C04.588.322.455.765,5
D010190,Pancreatic Neoplasms,C04.588.322.475,4
D007516,"Adenoma, Islet Cell",C04.588.322.475.249,5
D007340,Insulinoma,C04.588.322.475.249.500,6
D018273,"Carcinoma, Islet Cell",C04.588.322.475.500,5
D015408,Gastrinoma,C04.588.322.475.500.124,6
D005935,Glucagonoma,C04.588.322.475.500.249,6
D013005,Somatostatinoma,C04.588.322.475.500.500,6
D003969,Vipoma,C04.588.322.475.500.750,6
D021441,"Carcinoma, Pancreatic Ductal",C04.588.322.475.750,5
D000077779,Pancreatic Intraductal Neoplasms,C04.588.322.475.875,5
D009384,Paraneoplastic Endocrine Syndromes,C04.588.322.490,4
D010282,Parathyroid Neoplasms,C04.588.322.525,4
D010911,Pituitary Neoplasms,C04.588.322.609,4
D049913,ACTH-Secreting Pituitary Adenoma,C04.588.322.609.145,5
D009347,Nelson Syndrome,C04.588.322.609.145.500,6
D049912,Growth Hormone-Secreting Pituitary Adenoma,C04.588.322.609.292,5
D015175,Prolactinoma,C04.588.322.609.792,5
D013736,Testicular Neoplasms,C04.588.322.762,4
D018310,Sertoli-Leydig Cell Tumor,C04.588.322.762.500,5
D007984,Leydig Cell Tumor,C04.588.322.762.500.249,6
D012707,Sertoli Cell Tumor,C04.588.322.762.500.500,6
D013964,Thyroid Neoplasms,C04.588.322.894,4
D000077273,"Thyroid Cancer, Papillary",C04.588.322.894.400,5
D016606,Thyroid Nodule,C04.588.322.894.800,5
D005134,Eye Neoplasms,C04.588.364,3
D003230,Conjunctival Neoplasms,C04.588.364.235,4
D064090,Intraocular Lymphoma,C04.588.364.447,4
D009918,Orbital Neoplasms,C04.588.364.659,4
D059545,"Paraneoplastic Syndromes, Ocular",C04.588.364.738,4
D019572,Retinal Neoplasms,C04.588.364.818,4
D012175,Retinoblastoma,C04.588.364.818.760,5
D014604,Uveal Neoplasms,C04.588.364.978,4
D002830,Choroid Neoplasms,C04.588.364.978.223,5
D000098943,Uveal Melanoma,C04.588.364.978.312,5
D015811,Iris Neoplasms,C04.588.364.978.400,5
D006258,Head and Neck Neoplasms,C04.588.443,3
D000077195,Squamous Cell Carcinoma of Head and Neck,C04.588.443.177,4
D004938,Esophageal Neoplasms,C04.588.443.353,4
D000077277,Esophageal Squamous Cell Carcinoma,C04.588.443.353.500,5
D005153,Facial Neoplasms,C04.588.443.392,4
D005142,Eyelid Neoplasms,C04.588.443.392.500,5
D009062,Mouth Neoplasms,C04.588.443.591,4
D005887,Gingival Neoplasms,C04.588.443.591.402,5
D007972,"Leukoplakia, Oral",C04.588.443.591.545,5
D017733,"Leukoplakia, Hairy",C04.588.443.591.545.500,6
D008048,Lip Neoplasms,C04.588.443.591.550,5
D010157,Palatal Neoplasms,C04.588.443.591.692,5
D012468,Salivary Gland Neoplasms,C04.588.443.591.824,5
D010307,Parotid Neoplasms,C04.588.443.591.824.695,6
D013362,Sublingual Gland Neoplasms,C04.588.443.591.824.882,6
D013365,Submandibular Gland Neoplasms,C04.588.443.591.824.885,6
D014062,Tongue Neoplasms,C04.588.443.591.925,5
D010039,Otorhinolaryngologic Neoplasms,C04.588.443.665,4
D004428,Ear Neoplasms,C04.588.443.665.312,5
D007822,Laryngeal Neoplasms,C04.588.443.665.481,5
D009669,Nose Neoplasms,C04.588.443.665.650,5
D010255,Paranasal Sinus Neoplasms,C04.588.443.665.650.693,6
D008444,Maxillary Sinus Neoplasms,C04.588.443.665.650.693.575,7
D010610,Pharyngeal Neoplasms,C04.588.443.665.710,5
D007012,Hypopharyngeal Neoplasms,C04.588.443.665.710.485,6
D009303,Nasopharyngeal Neoplasms,C04.588.443.665.710.650,6
D000077274,Nasopharyngeal Carcinoma,C04.588.443.665.710.650.500,7
D009959,Oropharyngeal Neoplasms,C04.588.443.665.710.684,6
D014067,Tonsillar Neoplasms,C04.588.443.665.710.684.800,7
D010282,Parathyroid Neoplasms,C04.588.443.680,4
D013964,Thyroid Neoplasms,C04.588.443.915,4
D000077273,"Thyroid Cancer, Papillary",C04.588.443.915.400,5
D016606,Thyroid Nodule,C04.588.443.915.800,5
D014134,Tracheal Neoplasms,C04.588.443.925,4
D019337,Hematologic Neoplasms,C04.588.448,3
D000099067,Blastic Plasmacytoid Dendritic Cell Neoplasm,C04.588.448.001,4
D019046,Bone Marrow Neoplasms,C04.588.448.200,4
D011087,Polycythemia Vera,C04.588.448.200.500,5
D015674,"Mammary Neoplasms, Animal",C04.588.531,3
D008325,"Mammary Neoplasms, Experimental",C04.588.531.500,4
D009423,Nervous System Neoplasms,C04.588.614,3
D016543,Central Nervous System Neoplasms,C04.588.614.250,4
D001932,Brain Neoplasms,C04.588.614.250.195,5
D002551,Cerebral Ventricle Neoplasms,C04.588.614.250.195.205,6
D016545,Choroid Plexus Neoplasms,C04.588.614.250.195.205.200,7
D020288,"Papilloma, Choroid Plexus",C04.588.614.250.195.205.200.500,8
D015192,Infratentorial Neoplasms,C04.588.614.250.195.411,6
D020295,Brain Stem Neoplasms,C04.588.614.250.195.411.100,7
D000080443,Diffuse Intrinsic Pontine Glioma,C04.588.614.250.195.411.100.500,8
D002528,Cerebellar Neoplasms,C04.588.614.250.195.411.211,7
D018306,Neurocytoma,C04.588.614.250.195.648,6
D010871,Pinealoma,C04.588.614.250.195.766,6
D015173,Supratentorial Neoplasms,C04.588.614.250.195.885,6
D007029,Hypothalamic Neoplasms,C04.588.614.250.195.885.500,7
D054975,Pallister-Hall Syndrome,C04.588.614.250.195.885.500.299,8
D010911,Pituitary Neoplasms,C04.588.614.250.195.885.500.600,8
D020863,Central Nervous System Cysts,C04.588.614.250.387,5
D016080,Arachnoid Cysts,C04.588.614.250.387.100,6
D056364,Colloid Cysts,C04.588.614.250.387.200,6
D008577,Meningeal Neoplasms,C04.588.614.250.580,5
D055756,Meningeal Carcinomatosis,C04.588.614.250.580.150,6
D008579,Meningioma,C04.588.614.250.580.500,6
D013120,Spinal Cord Neoplasms,C04.588.614.250.803,5
D015174,Epidural Neoplasms,C04.588.614.250.803.342,6
D003390,Cranial Nerve Neoplasms,C04.588.614.300,4
D009464,"Neuroma, Acoustic",C04.588.614.300.015,5
D019574,Optic Nerve Neoplasms,C04.588.614.300.600,5
D020339,Optic Nerve Glioma,C04.588.614.300.600.600,6
D020361,"Paraneoplastic Syndromes, Nervous System",C04.588.614.550,4
D060426,Anti-N-Methyl-D-Aspartate Receptor Encephalitis,C04.588.614.550.112,5
D020363,Limbic Encephalitis,C04.588.614.550.450,5
D009157,Myasthenia Gravis,C04.588.614.550.500,5
D015624,Lambert-Eaton Myasthenic Syndrome,C04.588.614.550.500.225,6
D009188,"Myelitis, Transverse",C04.588.614.550.550,5
D053578,Opsoclonus-Myoclonus Syndrome,C04.588.614.550.600,5
D020362,Paraneoplastic Cerebellar Degeneration,C04.588.614.550.650,5
D020364,Paraneoplastic Polyneuropathy,C04.588.614.550.700,5
D010524,Peripheral Nervous System Neoplasms,C04.588.614.596,4
D003390,Cranial Nerve Neoplasms,C04.588.614.596.240,5
D009464,"Neuroma, Acoustic",C04.588.614.596.240.015,6
D019574,Optic Nerve Neoplasms,C04.588.614.596.240.240,6
D020339,Optic Nerve Glioma,C04.588.614.596.240.240.500,7
D010386,Pelvic Neoplasms,C04.588.699,3
D012878,Skin Neoplasms,C04.588.805,3
D049309,Acanthoma,C04.588.805.040,4
D000099067,Blastic Plasmacytoid Dendritic Cell Neoplasm,C04.588.805.175,4
D034701,"Mastocytosis, Cutaneous",C04.588.805.309,4
D054705,"Mastocytoma, Skin",C04.588.805.309.500,5
D014582,Urticaria Pigmentosa,C04.588.805.309.850,5
D008545,Melanoma,C04.588.805.377,4
D000096142,"Melanoma, Cutaneous Malignant",C04.588.805.444,4
